Date,Last Px,Open Interest
11/29/18,4.638,
11/28/18,4.715,1364
11/27/18,4.262,8473
11/26/18,4.248,31859
,,
11/23/18,4.308,41297
11/21/18,4.451,56272
11/20/18,4.523,76528
11/19/18,4.7,95585
,,
11/16/18,4.272,112.894k
11/15/18,4.038,119.538k
11/14/18,4.837,133.599k
11/13/18,4.101,152.362k
11/12/18,3.788,163.556k
,,
11/9/18,3.719,172.779k
11/8/18,3.543,188.494k
11/7/18,3.555,202.338k
11/6/18,3.555,218.226k
11/5/18,3.567,227.139k
,,
11/2/18,3.284,230.798k
11/1/18,3.237,233.462k
10/31/18,3.261,234.947k
10/30/18,3.187,232.06k
10/29/18,3.185,626
,,
10/26/18,3.185,4635
10/25/18,3.202,20825
10/24/18,3.166,26400
10/23/18,3.212,48895
10/22/18,3.138,79512
,,
10/19/18,3.25,105.114k
10/18/18,3.198,113.01k
10/17/18,3.32,131.063k
10/16/18,3.239,137.361k
10/15/18,3.242,149.22k
,,
10/12/18,3.161,159.565k
10/11/18,3.222,186.873k
10/10/18,3.284,220.828k
10/9/18,3.266,241.919k
10/8/18,3.267,270.249k
,,
10/5/18,3.143,289.576k
10/4/18,3.165,320.787k
10/3/18,3.23,320.872k
10/2/18,3.166,313.397k
10/1/18,3.094,301.654k
,,
9/28/18,3.008,305.787k
9/27/18,3.056,311.118k
9/26/18,3.021,577
9/25/18,3.082,6971
9/24/18,3.038,24386
,,
9/21/18,2.977,30735
9/20/18,2.976,55791
9/19/18,2.908,69830
9/18/18,2.933,88143
9/17/18,2.814,98800
,,
9/14/18,2.767,121.1k
9/13/18,2.817,131.952k
9/12/18,2.829,153.129k
9/11/18,2.828,181.132k
9/10/18,2.804,197.715k
,,
9/7/18,2.776,217.005k
9/6/18,2.772,222.014k
9/5/18,2.795,225.657k
9/4/18,2.823,232.66k
9/3/18,,226.422k
,,
8/31/18,2.916,226.422k
8/30/18,2.874,231.671k
8/29/18,2.895,320
8/28/18,2.852,4086
8/27/18,2.876,16514
,,
8/24/18,2.917,25648
8/23/18,2.964,54760
8/22/18,2.956,69782
8/21/18,2.98,85404
8/20/18,2.941,93922
,,
8/17/18,2.946,114.83k
8/16/18,2.908,118.548k
8/15/18,2.94,127.44k
8/14/18,2.959,134.873k
8/13/18,2.93,139.745k
,,
8/10/18,2.944,153.929k
8/9/18,2.955,181.785k
8/8/18,2.949,211.835k
8/7/18,2.897,246.134k
8/6/18,2.86,271.736k
,,
8/3/18,2.853,283.647k
8/2/18,2.816,294.075k
8/1/18,2.758,291.361k
7/31/18,2.782,291.194k
7/30/18,2.797,294.933k
,,
7/27/18,2.822,234
7/26/18,2.78,4197
7/25/18,2.775,23138
7/24/18,2.732,33011
7/23/18,2.721,51386
,,
7/20/18,2.757,77337
7/19/18,2.769,93248
7/18/18,2.721,107.901k
7/17/18,2.74,119.767k
7/16/18,2.759,126.756k
,,
7/13/18,2.752,140.11k
7/12/18,2.797,150.664k
7/11/18,2.829,157.801k
7/10/18,2.788,174.964k
7/9/18,2.828,178.365k
,,
7/6/18,2.858,185.556k
7/5/18,2.837,199.443k
7/4/18,,201.188k
7/3/18,2.87,201.188k
7/2/18,2.862,212.526k
,,
6/29/18,2.924,207.423k
6/28/18,2.94,207.53k
6/27/18,2.996,269
6/26/18,2.939,3981
6/25/18,2.923,14120
,,
6/22/18,2.945,27976
6/21/18,2.975,53540
6/20/18,2.964,72916
6/19/18,2.9,94413
6/18/18,2.951,109.074k
,,
6/15/18,3.022,126.176k
6/14/18,2.965,134.747k
6/13/18,2.963,148.362k
6/12/18,2.939,167.62k
6/11/18,2.949,197.256k
,,
6/8/18,2.89,227.181k
6/7/18,2.93,257.125k
6/6/18,2.896,288.501k
6/5/18,2.89,299.849k
6/4/18,2.93,301.873k
,,
6/1/18,2.962,304.619k
5/31/18,2.952,308.674k
5/30/18,2.885,315.967k
